# Library Reference

```{toctree}
cmake <https://gazebosim.org/api/cmake/2>
common <https://gazebosim.org/api/common/3>
fuel_tools <https://gazebosim.org/api/fuel_tools/3>
gui <https://gazebosim.org/api/gui/2>
launch <https://gazebosim.org/api/launch/1>
math <https://gazebosim.org/api/math/6>
msgs <https://gazebosim.org/api/msgs/4>
physics <https://gazebosim.org/api/physics/1>
plugin <https://gazebosim.org/api/plugin/1>
rendering <https://gazebosim.org/api/rendering/2>
sensors <https://gazebosim.org/api/sensors/2>
sim <https://gazebosim.org/api/sim/2>
tools <https://gazebosim.org/api/tools/0>
transport <https://gazebosim.org/api/transport/7>
sdformat <https://gazebosim.org/api/sdformat/8>
```

