# Library Reference

```{toctree}
cmake <https://gazebosim.org/api/cmake/2>
common <https://gazebosim.org/api/common/3>
fuel_tools <https://gazebosim.org/api/fuel_tools/4>
gui <https://gazebosim.org/api/gui/3>
launch <https://gazebosim.org/api/launch/2>
math <https://gazebosim.org/api/math/6>
msgs <https://gazebosim.org/api/msgs/5>
physics <https://gazebosim.org/api/physics/2>
plugin <https://gazebosim.org/api/plugin/1>
rendering <https://gazebosim.org/api/rendering/3>
sensors <https://gazebosim.org/api/sensors/3>
sim <https://gazebosim.org/api/sim/3>
tools <https://gazebosim.org/api/tools/1>
transport <https://gazebosim.org/api/transport/8>
sdformat <https://gazebosim.org/api/sdformat/9>
```

