# Library Reference

```{toctree}
cmake <https://gazebosim.org/api/cmake/2>
common <https://gazebosim.org/api/common/3>
fuel_tools <https://gazebosim.org/api/fuel_tools/3>
gui <https://gazebosim.org/api/gui/1>
launch <https://gazebosim.org/api/launch/0>
math <https://gazebosim.org/api/math/6>
msgs <https://gazebosim.org/api/msgs/3>
physics <https://gazebosim.org/api/physics/1>
plugin <https://gazebosim.org/api/plugin/1>
rendering <https://gazebosim.org/api/rendering/1>
sensors <https://gazebosim.org/api/sensors/1>
sim <https://gazebosim.org/api/sim/1>
tools <https://gazebosim.org/api/tools/0>
transport <https://gazebosim.org/api/transport/6>
sdformat <https://gazebosim.org/api/sdformat/8>
```

