# Library Reference

```{toctree}
cmake <https://gazebosim.org/api/cmake/5>
common <https://gazebosim.org/api/common/7>
fuel_tools <https://gazebosim.org/api/fuel_tools/11>
gui <https://gazebosim.org/api/gui/10>
launch <https://gazebosim.org/api/launch/9>
math <https://gazebosim.org/api/math/9>
msgs <https://gazebosim.org/api/msgs/12>
physics <https://gazebosim.org/api/physics/9>
plugin <https://gazebosim.org/api/plugin/4>
rendering <https://gazebosim.org/api/rendering/10>
sensors <https://gazebosim.org/api/sensors/10>
sim <https://gazebosim.org/api/sim/10>
tools <https://gazebosim.org/api/tools/2>
transport <https://gazebosim.org/api/transport/15>
utils <https://gazebosim.org/api/utils/4>
sdformat <https://gazebosim.org/api/sdformat/16>
```

