# Library Reference

```{toctree}
cmake <https://gazebosim.org/api/cmake/2>
common <https://gazebosim.org/api/common/3>
fuel_tools <https://gazebosim.org/api/fuel_tools/5>
gui <https://gazebosim.org/api/gui/4>
launch <https://gazebosim.org/api/launch/3>
math <https://gazebosim.org/api/math/6>
msgs <https://gazebosim.org/api/msgs/6>
physics <https://gazebosim.org/api/physics/3>
plugin <https://gazebosim.org/api/plugin/1>
rendering <https://gazebosim.org/api/rendering/4>
sensors <https://gazebosim.org/api/sensors/4>
sim <https://gazebosim.org/api/sim/4>
tools <https://gazebosim.org/api/tools/1>
transport <https://gazebosim.org/api/transport/9>
sdformat <https://gazebosim.org/api/sdformat/10>
```

