# Library Reference

```{toctree}
cmake <https://gazebosim.org/api/cmake/2>
common <https://gazebosim.org/api/common/4>
fuel_tools <https://gazebosim.org/api/fuel_tools/7>
gui <https://gazebosim.org/api/gui/6>
launch <https://gazebosim.org/api/launch/5>
math <https://gazebosim.org/api/math/6>
msgs <https://gazebosim.org/api/msgs/8>
physics <https://gazebosim.org/api/physics/5>
plugin <https://gazebosim.org/api/plugin/1>
rendering <https://gazebosim.org/api/rendering/6>
sensors <https://gazebosim.org/api/sensors/6>
sim <https://gazebosim.org/api/sim/6>
tools <https://gazebosim.org/api/tools/1>
transport <https://gazebosim.org/api/transport/11>
utils <https://gazebosim.org/api/utils/1>
sdformat <https://gazebosim.org/api/sdformat/12>
```

